Variable,Measure,Country,Year,Value
Total fat supply,Grams per capita per day,Australia,2010,151.3
Total fat supply,Grams per capita per day,Australia,2011,155.2
Total fat supply,Grams per capita per day,Australia,2012,156.4
Total fat supply,Grams per capita per day,Australia,2013,152.7
Total fat supply,Grams per capita per day,Australia,2014,158.2
Total fat supply,Grams per capita per day,Australia,2015,159.5
Total fat supply,Grams per capita per day,Australia,2016,160.7
Total fat supply,Grams per capita per day,Australia,2017,159
Total fat supply,Grams per capita per day,Australia,2018,160.6
Total fat supply,Grams per capita per day,Australia,2019,160.9
Total fat supply,Grams per capita per day,Australia,2020,155.7
Total fat supply,Grams per capita per day,Czechia,2010,137.7
Total fat supply,Grams per capita per day,Czechia,2011,133.3
Total fat supply,Grams per capita per day,Czechia,2012,137
Total fat supply,Grams per capita per day,Czechia,2013,137.1
Total fat supply,Grams per capita per day,Czechia,2014,128.5
Total fat supply,Grams per capita per day,Czechia,2015,125
Total fat supply,Grams per capita per day,Czechia,2016,137.3
Total fat supply,Grams per capita per day,Czechia,2017,140.9
Total fat supply,Grams per capita per day,Czechia,2018,146
Total fat supply,Grams per capita per day,Czechia,2019,150.6
Total fat supply,Grams per capita per day,Czechia,2020,152.3
Total fat supply,Grams per capita per day,Denmark,2010,126.8
Total fat supply,Grams per capita per day,Denmark,2011,129.9
Total fat supply,Grams per capita per day,Denmark,2012,129.1
Total fat supply,Grams per capita per day,Denmark,2013,131.4
Total fat supply,Grams per capita per day,Denmark,2014,131.4
Total fat supply,Grams per capita per day,Denmark,2015,131.4
Total fat supply,Grams per capita per day,Denmark,2016,133.7
Total fat supply,Grams per capita per day,Denmark,2017,133.2
Total fat supply,Grams per capita per day,Denmark,2018,136.9
Total fat supply,Grams per capita per day,Denmark,2019,145.9
Total fat supply,Grams per capita per day,Denmark,2020,144.6
Total fat supply,Grams per capita per day,Finland,2010,133.3
Total fat supply,Grams per capita per day,Finland,2011,137.7
Total fat supply,Grams per capita per day,Finland,2012,141.3
Total fat supply,Grams per capita per day,Finland,2013,141.4
Total fat supply,Grams per capita per day,Finland,2014,142.1
